alloy_grade,coating_um,operating_temp_c,vibration_g,rpm,hours_in_service,prior_repairs,inspection_score,blade_length_mm,mounting_torque_nm,crack_detected
2,118.5,643.9,4.56,10055.0,20920.0,0,89.2,170.8,98.9,0
1,124.7,684.9,2.33,8723.0,1324.0,0,81.5,176.9,74.3,0
3,100.6,607.2,4.74,10630.0,8424.0,0,97.4,167.0,80.3,0
3,167.0,652.3,1.54,9623.0,16851.0,3,90.4,177.0,95.4,0
2,61.7,590.7,1.81,10693.0,23345.0,0,82.3,187.7,111.6,0
1,153.9,641.8,3.98,10237.0,16585.0,0,81.9,169.8,102.4,0
1,135.9,638.8,1.88,7959.0,13735.0,1,93.1,170.3,89.7,0
1,175.8,647.1,2.74,9486.0,9964.0,1,84.9,184.7,98.2,1
1,65.1,664.7,1.69,8364.0,5874.0,3,77.6,191.8,104.1,1
2,161.2,588.6,2.24,8593.0,10034.0,0,91.4,187.6,102.1,0
2,153.2,679.7,3.37,10194.0,14755.0,0,79.0,196.8,96.4,0
1,135.4,569.5,1.44,9528.0,11611.0,1,66.7,179.3,116.7,1
1,148.7,628.4,3.6,10809.0,5469.0,0,80.8,155.2,95.6,0
3,65.4,630.5,0.36,7726.0,11638.0,0,95.1,171.0,88.2,0
2,102.8,655.6,3.49,9218.0,1382.0,0,97.1,188.0,90.2,0
2,136.3,760.2,3.87,10958.0,3310.0,1,73.4,188.7,101.6,0
1,106.0,734.8,4.06,9165.0,9265.0,2,77.2,146.7,79.9,1
1,102.7,786.2,0.56,9286.0,17871.0,0,92.9,178.1,87.0,1
3,116.2,696.4,2.63,9095.0,14403.0,4,79.6,176.1,84.8,1
1,137.3,734.8,2.99,10558.0,3639.0,2,90.2,197.5,98.3,1
2,120.7,672.2,3.67,10222.0,153.0,0,68.3,186.5,91.3,0
1,134.7,628.9,4.99,8825.0,10821.0,0,89.6,177.4,109.2,1
1,88.1,670.3,4.19,8390.0,5972.0,0,85.2,187.2,106.7,0
1,109.5,633.7,2.8,9867.0,8161.0,0,89.6,158.0,104.2,0
2,152.0,636.2,2.24,10116.0,16448.0,0,76.8,188.2,99.6,0
3,83.3,646.7,3.52,9363.0,17448.0,1,73.5,191.4,97.9,0
1,112.4,535.8,4.71,9291.0,12845.0,0,67.1,171.9,105.4,1
1,98.3,657.8,3.83,8477.0,23294.0,3,76.2,192.3,96.9,1
1,87.9,599.5,2.5,7968.0,22066.0,0,93.0,162.0,72.5,0
3,80.8,621.9,3.25,10687.0,15016.0,1,87.9,173.9,85.1,0
3,87.5,628.6,3.13,8068.0,3325.0,0,74.2,172.3,84.7,0
1,175.8,672.0,2.66,8426.0,15670.0,0,84.2,203.5,94.6,0
2,167.8,680.1,4.51,9118.0,10979.0,0,85.2,185.0,92.0,0
2,116.8,570.3,1.98,10540.0,7086.0,1,80.7,192.0,110.2,0
3,138.3,591.4,4.41,9515.0,5946.0,2,81.6,189.3,97.3,1
2,104.2,654.8,3.15,9313.0,2974.0,0,74.9,175.7,97.2,0
3,155.9,658.5,3.94,8853.0,14952.0,0,80.3,164.1,87.9,0
1,127.0,576.4,2.03,10463.0,12033.0,0,71.9,164.5,78.7,0
1,159.8,645.5,4.49,9868.0,16401.0,1,96.0,176.0,93.6,0
1,147.1,616.0,3.76,9954.0,2516.0,0,77.7,188.3,105.5,0
3,116.1,600.3,3.76,10403.0,17008.0,0,72.4,160.6,79.0,0
2,146.0,629.4,4.18,8373.0,18152.0,2,90.3,169.0,97.9,0
1,147.5,586.4,1.5,9707.0,22705.0,3,79.4,197.1,113.2,1
2,98.9,593.3,2.5,9981.0,12499.0,0,71.3,164.7,85.5,0
2,174.5,640.8,1.82,8567.0,9254.0,0,85.6,168.3,101.3,0
1,112.1,617.8,3.27,9721.0,18298.0,1,84.9,194.4,74.9,1
2,147.1,524.7,3.92,9051.0,5519.0,0,77.0,190.0,85.0,0
3,132.2,759.3,4.84,8746.0,21610.0,2,80.6,190.7,98.2,1
1,57.3,597.5,1.86,9635.0,12226.0,1,59.4,176.3,90.1,0
3,103.5,657.2,3.13,9374.0,19296.0,2,77.9,164.9,95.1,0
1,99.4,645.2,3.06,9191.0,8895.0,1,70.3,167.9,91.0,0
3,149.8,677.6,5.08,9730.0,4675.0,2,80.9,180.3,85.8,1
1,111.0,644.7,5.38,9492.0,10759.0,1,90.5,184.8,90.5,0
3,143.3,612.3,1.99,8453.0,15926.0,2,90.2,189.0,102.2,0
1,122.3,674.7,2.16,9870.0,16997.0,0,77.8,172.3,91.9,0
3,123.7,557.2,2.47,9918.0,17526.0,1,87.4,202.0,100.1,0
1,137.7,641.4,3.47,9487.0,8392.0,0,79.6,178.3,90.0,0
2,85.9,702.4,4.66,8447.0,7384.0,3,87.0,174.4,88.2,0
2,106.9,634.2,3.6,6810.0,8426.0,1,77.6,183.6,87.7,0
1,89.9,623.5,2.21,9173.0,18764.0,0,79.3,189.9,94.8,0
2,150.8,630.6,3.13,9207.0,594.0,0,79.1,179.0,114.3,0
1,118.1,570.2,2.94,9660.0,13850.0,1,73.2,161.2,97.9,1
1,155.8,650.8,1.14,7999.0,8657.0,2,83.3,187.6,97.9,1
1,85.3,690.4,4.93,7791.0,9856.0,1,98.5,164.1,105.5,1
2,109.0,666.9,1.1,10615.0,7064.0,0,93.2,200.6,100.8,0
1,111.8,640.0,3.09,8548.0,10456.0,2,68.4,181.2,92.2,1
2,98.2,661.7,2.5,7864.0,21309.0,1,89.0,200.4,99.0,0
1,80.3,676.9,4.14,9796.0,13996.0,0,93.0,181.1,90.8,1
1,113.1,646.7,2.67,8575.0,3406.0,0,81.3,182.1,95.0,0
2,72.8,589.6,4.28,8332.0,3618.0,1,100.0,172.8,95.4,0
1,163.6,671.4,2.71,10796.0,11142.0,1,93.0,190.3,94.0,1
1,109.7,665.5,3.23,10368.0,20357.0,1,71.3,173.9,94.4,1
2,155.5,632.1,2.78,9085.0,12071.0,0,69.5,188.6,104.3,1
3,143.7,706.8,1.76,10906.0,15567.0,0,93.3,194.6,86.7,0
1,96.9,707.7,3.47,8253.0,14313.0,0,89.1,168.3,105.1,0
3,127.6,615.5,3.34,11233.0,19899.0,0,91.7,174.2,85.2,0
1,115.0,649.5,3.6,9738.0,265.0,0,84.6,192.6,92.4,0
2,151.6,628.8,3.22,9047.0,17455.0,0,100.0,178.6,83.6,0
3,147.2,634.3,2.12,8444.0,9716.0,0,77.4,178.3,105.2,0
2,142.1,653.6,1.93,10924.0,3816.0,0,71.4,180.2,80.6,0
2,144.7,626.8,3.79,8519.0,20999.0,0,83.0,179.6,105.2,0
2,117.2,630.7,2.93,8756.0,1930.0,2,80.8,184.0,93.4,0
2,132.9,656.6,1.93,9595.0,13883.0,2,74.3,169.7,81.0,0
2,103.1,639.6,4.28,10312.0,23955.0,1,97.2,178.9,91.6,1
1,161.1,618.7,4.38,9274.0,1984.0,5,84.6,154.7,103.0,1
1,162.2,705.3,1.47,10111.0,8515.0,0,92.3,181.7,89.7,0
1,149.9,661.7,3.19,10027.0,12219.0,2,65.3,186.8,90.4,1
1,151.0,688.6,2.41,9756.0,21126.0,2,73.1,166.9,93.6,1
1,141.9,652.8,3.35,10591.0,22877.0,0,78.3,166.9,79.8,1
1,101.9,579.5,1.38,11093.0,11008.0,2,81.8,161.1,90.1,1
2,98.7,660.5,2.13,10170.0,9473.0,0,79.1,182.9,77.9,0
2,118.4,622.9,4.26,8379.0,21839.0,1,92.5,182.2,96.1,0
1,129.3,608.3,3.9,9900.0,11297.0,1,83.6,184.5,88.6,0
3,76.7,632.8,3.04,9116.0,22950.0,0,100.0,191.2,89.0,0
1,107.0,725.6,3.55,10748.0,15430.0,1,81.3,186.8,103.7,1
2,157.5,595.9,2.77,9641.0,18735.0,1,75.4,169.8,101.1,0
3,95.8,655.1,2.73,8668.0,8786.0,1,74.6,180.7,83.3,0
2,133.6,669.5,2.1,10281.0,14349.0,0,80.2,195.9,97.1,0
2,118.0,651.1,4.31,10452.0,23257.0,1,80.8,179.0,95.2,1
1,122.1,614.6,3.63,9635.0,10119.0,1,77.8,189.1,85.4,1
1,151.5,710.2,4.86,9243.0,18759.0,0,87.5,190.1,93.0,1
1,120.2,600.2,2.59,8760.0,23566.0,0,76.5,193.9,82.5,0
1,121.7,624.1,4.14,10692.0,13696.0,1,79.1,190.9,90.7,0
2,107.4,735.7,3.85,7321.0,18500.0,1,80.3,192.6,103.7,1
3,114.3,622.0,2.68,9520.0,3865.0,2,77.6,190.5,109.3,0
2,111.4,657.7,4.07,8323.0,22555.0,2,96.8,173.5,99.4,1
1,84.7,646.0,4.57,9624.0,8104.0,1,82.6,168.8,102.5,0
2,110.4,661.3,2.49,9347.0,3721.0,2,94.4,162.5,98.6,0
2,144.1,565.5,3.59,10898.0,7620.0,0,71.2,198.5,87.3,0
2,131.5,606.2,2.26,9690.0,13545.0,0,86.6,190.2,103.9,0
2,136.6,635.1,3.45,9480.0,17973.0,0,75.8,194.2,107.0,0
1,129.4,660.9,4.12,9461.0,2232.0,0,85.3,173.2,61.2,0
1,101.9,645.5,2.46,9984.0,8809.0,1,90.5,177.4,96.3,0
2,105.9,671.5,4.24,8692.0,14030.0,0,85.4,170.6,97.5,0
1,157.5,680.9,2.82,9578.0,9206.0,0,69.8,163.8,105.0,0
2,119.3,627.7,2.83,11752.0,22490.0,1,82.3,185.8,98.4,0
1,122.9,575.9,3.08,8793.0,2962.0,1,83.2,192.8,93.1,1
1,145.4,670.1,4.73,7503.0,23274.0,0,93.7,174.8,69.6,1
3,145.0,600.8,3.7,8977.0,20725.0,0,73.0,191.5,92.9,0
1,96.2,684.0,2.13,10348.0,21116.0,2,80.8,186.6,91.7,1
3,171.1,684.2,3.04,9519.0,5894.0,0,79.2,191.7,105.8,0
2,136.4,626.1,2.98,11148.0,16267.0,2,79.7,179.2,82.6,1
2,115.4,578.9,1.87,10250.0,22062.0,2,84.8,174.6,88.4,1
1,167.1,674.3,3.68,9514.0,490.0,0,78.9,183.7,88.3,0
1,94.3,653.4,1.15,10378.0,15445.0,1,95.9,197.7,95.9,1
1,129.0,608.4,3.38,9065.0,9666.0,1,68.3,205.3,86.1,0
1,111.7,639.1,1.14,8029.0,13633.0,0,84.1,175.5,90.3,0
2,117.7,566.3,2.3,8547.0,15611.0,2,85.1,194.0,92.9,0
2,158.4,618.1,4.02,10532.0,18969.0,1,70.9,199.4,119.3,1
2,134.1,637.4,4.62,10445.0,15024.0,3,90.9,181.5,87.8,1
1,131.9,652.7,3.95,9363.0,16634.0,0,86.5,175.6,102.2,0
2,104.1,608.4,2.81,8665.0,20889.0,1,88.0,166.0,93.4,0
1,189.6,690.5,3.12,9485.0,19447.0,1,91.5,187.0,100.9,1
1,102.5,708.6,2.31,8632.0,14946.0,1,100.0,172.6,100.1,0
1,153.6,632.4,0.48,9859.0,18084.0,0,84.1,186.7,80.4,0
1,124.4,719.8,2.28,9024.0,6448.0,0,91.9,176.1,100.3,0
2,109.2,650.0,4.57,10616.0,854.0,2,80.2,179.6,105.9,1
2,88.3,614.7,1.72,9580.0,9501.0,0,80.7,156.4,90.8,0
2,107.5,579.7,2.81,8908.0,15261.0,1,74.7,179.9,85.0,0
1,146.2,696.1,2.65,9642.0,3812.0,2,78.7,175.6,102.3,1
1,114.1,609.3,4.52,9224.0,13024.0,2,78.6,186.3,103.5,1
2,131.4,590.1,2.35,10235.0,945.0,0,100.0,196.2,91.5,0
2,144.2,619.9,4.38,9465.0,4192.0,3,60.2,194.7,123.3,1
1,72.1,658.0,4.16,8875.0,23051.0,0,99.7,190.9,108.2,0
2,65.7,597.7,3.75,10432.0,14749.0,2,86.7,181.7,100.3,0
3,133.8,633.7,3.73,10762.0,20623.0,0,84.5,180.3,98.6,0
1,120.3,663.0,4.22,8462.0,9021.0,1,87.1,180.5,91.3,1
2,74.4,582.3,2.15,9131.0,18056.0,0,76.8,181.5,93.6,0
2,173.4,645.5,4.37,9943.0,17782.0,1,81.9,178.6,87.2,0
3,85.2,662.2,3.57,8870.0,9071.0,0,75.3,190.3,108.2,0
1,130.2,658.1,3.96,8641.0,1206.0,2,81.3,170.6,82.3,0
2,146.8,735.3,2.94,9568.0,22165.0,0,80.7,171.0,106.3,1
2,113.6,603.1,2.49,8973.0,9547.0,1,98.2,190.1,94.2,0
3,54.6,642.3,4.52,8884.0,18462.0,1,87.9,187.2,92.1,1
1,125.0,620.0,3.61,9907.0,947.0,0,100.0,184.4,98.8,0
2,97.3,613.0,3.63,9457.0,13237.0,0,86.6,199.0,92.2,0
1,130.6,651.0,2.88,9385.0,11998.0,1,87.0,158.1,85.8,0
2,96.8,670.6,1.59,9514.0,18453.0,0,77.7,172.3,98.6,0
2,102.4,690.6,1.65,8533.0,2665.0,0,71.7,199.0,95.2,0
2,140.9,686.9,2.84,10094.0,17227.0,2,80.4,182.8,103.9,0
2,136.2,758.3,3.33,9392.0,19947.0,1,100.0,191.6,88.7,1
3,168.8,684.9,2.62,10739.0,22548.0,1,75.6,161.6,100.1,0
3,125.2,700.5,3.36,9964.0,13078.0,0,86.8,184.6,102.0,0
2,199.4,586.3,2.81,10786.0,3594.0,0,87.7,177.2,93.7,0
2,62.3,611.4,4.45,10174.0,5997.0,2,85.8,183.3,95.5,1
1,89.7,603.9,4.38,7942.0,17172.0,0,70.4,181.6,84.8,1
3,120.1,572.4,3.74,8522.0,16881.0,1,90.3,192.2,84.9,0
1,168.8,583.1,2.0,7589.0,2913.0,0,81.9,181.8,115.0,0
1,113.1,677.8,3.25,11186.0,14777.0,2,76.5,176.0,87.7,1
3,158.8,691.5,1.19,8718.0,20.0,0,86.9,188.1,85.9,0
2,93.2,628.7,3.71,9339.0,8897.0,1,79.3,190.0,101.5,0
2,113.9,627.6,4.12,9480.0,8152.0,0,77.8,186.1,102.1,0
1,117.7,605.6,1.79,9184.0,16708.0,0,83.4,173.5,102.1,0
1,71.7,655.3,0.84,9790.0,940.0,0,83.8,179.2,78.7,0
1,81.4,585.8,1.93,11083.0,6190.0,0,71.8,169.0,100.3,0
1,140.9,661.7,2.24,8704.0,23645.0,0,70.5,178.3,82.6,1
2,72.2,643.0,2.12,10032.0,17906.0,2,66.6,192.5,84.4,0
3,177.3,697.0,2.96,10419.0,20153.0,2,91.2,146.9,84.5,1
1,101.3,590.5,2.72,9894.0,8245.0,2,82.8,161.0,104.6,1
1,153.9,606.6,3.67,9634.0,11954.0,0,65.6,173.5,80.1,0
1,114.5,547.6,2.99,9524.0,19334.0,0,70.9,207.1,95.2,0
2,117.5,631.0,1.85,8512.0,23929.0,1,85.6,173.6,98.6,0
3,65.5,671.2,3.94,8192.0,11438.0,1,73.2,194.3,94.6,0
1,120.1,662.2,2.46,10541.0,18638.0,1,85.8,190.9,86.1,0
2,95.3,556.8,2.83,9750.0,17206.0,2,83.3,172.7,90.5,1
2,147.6,686.6,5.39,7723.0,2162.0,0,90.2,191.0,93.6,0
2,110.7,673.4,2.22,9832.0,9693.0,0,90.4,173.8,91.6,0
2,103.1,660.2,2.6,12502.0,4907.0,0,80.2,166.8,97.5,0
1,160.4,606.2,2.87,9392.0,20482.0,1,86.3,178.2,90.2,1
2,129.7,684.6,3.87,11166.0,16297.0,1,94.9,175.5,84.8,0
3,104.9,694.1,2.62,10342.0,9743.0,0,68.5,187.7,94.1,0
3,72.6,605.8,3.95,8263.0,11633.0,2,64.2,184.3,92.8,0
2,124.8,578.8,4.5,8843.0,20948.0,2,71.7,167.6,98.4,1
2,133.8,610.0,1.65,6855.0,15847.0,0,78.0,168.7,102.5,0
2,129.6,666.3,2.4,9853.0,790.0,1,85.9,190.2,111.7,0
1,87.1,610.9,4.84,9081.0,6648.0,0,71.6,174.0,94.5,1
3,156.3,644.4,2.66,9669.0,16843.0,0,95.3,168.9,89.8,0
2,96.2,644.6,1.07,9825.0,22613.0,1,80.9,182.6,88.3,1
1,163.4,570.6,2.96,9984.0,3574.0,1,90.3,198.2,112.5,0
3,113.8,681.1,2.13,9709.0,16941.0,2,70.4,170.0,102.7,0
2,200.0,741.5,2.85,8018.0,13312.0,0,87.5,168.6,107.8,1
2,131.5,587.4,4.25,10447.0,13025.0,1,83.3,183.6,97.8,0
1,187.6,622.2,3.66,8920.0,8737.0,2,74.2,204.5,95.0,1
1,105.5,650.1,3.81,6744.0,16361.0,0,66.7,170.6,73.8,1
2,109.0,566.7,1.64,10621.0,1605.0,0,88.1,210.7,112.5,0
1,109.5,693.6,2.42,9995.0,14767.0,1,72.9,185.5,98.2,0
1,170.7,628.3,2.67,8800.0,18858.0,1,85.3,179.5,93.3,1
1,141.0,598.2,2.99,10136.0,2255.0,0,100.0,188.2,107.4,0
1,134.2,504.7,2.7,9881.0,3538.0,1,76.6,159.4,84.9,1
1,128.1,647.5,3.97,8396.0,13552.0,0,76.5,170.6,91.0,0
2,148.0,591.6,2.53,9991.0,10591.0,4,79.7,163.3,92.7,0
2,142.1,570.7,3.12,8267.0,11982.0,2,98.6,185.0,93.8,0
1,144.4,577.3,2.95,10972.0,13832.0,0,70.8,163.1,92.1,0
3,126.1,580.5,2.95,8439.0,20568.0,0,75.9,192.3,96.1,0
2,94.2,676.6,4.32,11313.0,990.0,0,78.3,170.5,86.8,0
3,89.8,655.7,4.23,10487.0,3421.0,2,68.8,182.0,100.8,0
2,124.9,608.1,3.68,8370.0,6323.0,0,91.6,174.2,85.6,0
1,152.2,637.5,2.51,9790.0,15934.0,0,72.1,187.7,103.4,0
3,115.1,632.0,1.48,9204.0,21012.0,2,77.4,180.6,93.6,1
1,158.7,636.5,1.85,8906.0,17071.0,2,98.4,177.9,98.6,0
1,196.2,704.9,3.41,9451.0,21500.0,1,86.8,186.3,87.3,1
2,140.5,665.7,3.46,8076.0,10658.0,0,84.2,190.3,80.1,0
2,141.7,647.4,3.19,9010.0,8823.0,0,96.0,181.8,94.9,0
2,236.1,591.1,4.7,11228.0,15481.0,1,78.9,191.6,76.5,1
1,121.2,645.0,3.67,9899.0,19196.0,0,74.9,164.6,86.7,1
3,104.6,643.6,4.29,10406.0,8664.0,2,80.8,166.7,117.8,0
1,126.6,708.9,2.64,9578.0,17063.0,0,99.0,190.8,94.6,0
2,184.2,627.6,1.26,9656.0,5087.0,3,74.6,191.6,94.0,1
1,121.0,634.6,2.55,9542.0,1573.0,0,100.0,175.1,87.1,0
2,81.0,624.4,4.39,7935.0,7419.0,0,69.6,183.5,105.8,0
1,144.6,640.3,1.13,10124.0,2091.0,1,78.6,175.5,96.2,0
3,142.5,591.8,2.18,8981.0,10669.0,0,80.1,180.6,94.1,0
2,115.5,653.3,3.74,9847.0,12446.0,1,69.7,178.0,97.4,1
1,152.2,639.9,3.11,9513.0,23697.0,0,85.7,191.8,77.6,0
1,107.5,633.1,1.49,9643.0,23563.0,2,94.1,180.4,80.7,1
2,79.5,687.3,3.49,9223.0,1212.0,2,76.1,192.5,91.7,1
1,120.5,637.9,2.84,9684.0,14492.0,2,77.9,177.9,90.7,1
1,141.6,632.0,2.5,8768.0,19535.0,1,79.0,179.4,89.5,0
1,144.1,619.2,2.67,9128.0,4755.0,0,70.6,183.3,82.5,0
3,93.9,551.1,3.73,8884.0,8920.0,1,69.7,177.3,84.4,0
3,118.0,658.5,4.03,11966.0,18777.0,0,73.1,187.6,104.3,0
1,153.0,601.8,4.89,9551.0,16816.0,5,66.7,190.5,89.7,1
1,150.2,625.8,2.52,9791.0,18266.0,1,80.9,171.0,106.5,0
3,84.1,651.9,3.21,10032.0,4425.0,3,81.1,181.7,95.6,1
2,153.5,665.1,4.1,10227.0,1966.0,1,84.3,182.6,86.2,0
1,153.5,652.4,2.99,9521.0,19870.0,2,83.4,188.7,96.0,1
2,116.6,691.3,3.02,10596.0,207.0,0,78.4,169.6,97.0,0
3,142.3,685.6,3.51,8944.0,5680.0,0,89.1,188.2,95.5,0
2,76.9,626.1,1.47,8867.0,4891.0,0,78.8,207.5,95.3,0
3,146.4,636.8,2.3,10756.0,11221.0,2,87.3,178.7,74.6,0
2,100.6,604.8,5.43,9669.0,14421.0,0,98.2,195.3,81.4,1
1,155.8,638.6,3.68,10668.0,16986.0,2,70.6,187.5,95.4,1
3,123.6,633.7,4.31,9283.0,23250.0,2,96.6,186.1,109.0,0
3,154.3,603.6,2.25,9047.0,12777.0,2,84.7,169.2,87.9,0
2,160.5,632.1,2.8,8793.0,13995.0,0,84.3,150.2,86.2,0
2,128.1,748.1,1.2,8332.0,21416.0,0,100.0,177.0,103.5,0
2,111.5,657.4,4.35,11954.0,7585.0,2,97.0,189.6,87.6,0
3,158.9,635.7,0.2,10598.0,12833.0,0,97.9,164.9,93.3,0
1,120.9,698.9,2.55,10792.0,11960.0,1,71.3,176.9,94.1,1
1,150.2,524.0,1.01,9267.0,10445.0,0,94.2,182.1,107.0,0
1,125.5,631.7,3.77,8803.0,13736.0,0,79.7,186.2,115.3,0
1,119.0,651.1,2.45,9175.0,7547.0,0,66.5,183.3,99.1,1
2,162.8,657.6,2.06,8705.0,16929.0,0,85.3,182.1,83.1,0
3,142.2,674.1,3.24,8740.0,23032.0,0,78.7,190.8,104.4,0
1,114.2,673.1,2.23,9138.0,20645.0,0,80.9,184.3,115.1,0
1,115.8,624.5,4.44,9975.0,3254.0,1,93.1,170.8,84.9,0
1,65.8,680.5,3.35,7472.0,11004.0,0,84.8,181.2,102.5,0
1,110.6,711.7,1.73,11731.0,13037.0,0,76.5,188.3,82.2,0
2,92.9,638.5,3.94,8688.0,12186.0,0,73.2,189.9,94.4,0
1,125.4,704.9,2.71,9976.0,17809.0,2,97.1,192.1,87.1,0
1,101.7,680.8,2.24,10134.0,23470.0,1,81.5,183.3,85.0,1
1,116.9,645.6,3.57,10301.0,8440.0,2,93.5,196.1,99.7,0
3,121.7,673.6,2.2,9064.0,3485.0,0,77.5,184.4,87.8,0
1,114.8,614.2,2.94,9729.0,2825.0,1,78.9,170.6,101.2,0
1,135.9,679.0,4.86,9734.0,4914.0,0,83.1,172.4,97.5,0
1,92.1,619.5,2.15,8710.0,6981.0,1,83.1,214.9,86.4,0
2,138.4,570.2,2.4,9285.0,12840.0,1,100.0,166.1,107.6,0
1,161.9,762.1,5.06,9611.0,1211.0,4,91.9,183.6,109.1,1
1,162.2,644.8,2.02,8794.0,20853.0,2,76.9,163.3,95.0,0
1,162.7,659.9,4.5,10288.0,19288.0,1,90.4,167.9,96.9,1
1,103.6,598.9,4.12,10903.0,15100.0,1,64.7,177.1,104.8,1
1,147.5,648.4,4.58,9171.0,18152.0,2,83.3,180.8,106.4,1
1,166.4,698.4,0.73,8503.0,21741.0,0,79.9,194.9,83.9,1
2,78.1,664.2,3.8,6972.0,9884.0,0,88.2,155.0,98.6,0
2,159.4,579.9,2.15,7826.0,7589.0,1,83.8,191.8,79.7,0
2,120.4,650.2,1.7,8597.0,15411.0,2,90.9,208.4,98.8,0
2,153.4,687.7,2.42,8103.0,23337.0,1,87.8,183.1,111.3,0
1,95.8,684.0,3.62,9825.0,19419.0,0,90.4,190.9,96.5,1
2,76.0,636.1,2.3,9583.0,8803.0,0,81.3,189.1,110.6,0
1,162.1,626.8,1.7,9064.0,23763.0,2,76.7,181.4,91.3,1
2,80.8,640.1,4.64,9913.0,8383.0,2,70.8,184.0,96.7,1
2,126.3,627.2,4.27,10851.0,17947.0,0,68.2,170.9,109.5,0
3,125.8,625.0,4.22,10455.0,14395.0,1,81.2,176.2,107.6,0
2,126.7,662.0,3.16,8928.0,14622.0,0,87.7,194.0,95.5,0
1,101.9,648.7,3.82,9004.0,20461.0,0,73.0,185.9,110.0,1
2,138.8,648.1,3.13,7753.0,9231.0,0,74.2,189.5,85.8,0
2,150.2,650.2,3.01,7895.0,324.0,2,66.8,182.0,91.7,1
1,113.9,668.0,3.11,8985.0,22084.0,0,89.4,171.4,93.3,0
1,158.6,665.1,3.81,10146.0,16132.0,1,84.4,163.4,91.7,0
2,90.2,611.6,3.25,8730.0,8995.0,3,87.1,184.6,86.9,1
2,80.5,623.0,2.55,10079.0,9561.0,2,100.0,164.5,110.7,0
2,111.7,556.2,3.14,9321.0,20863.0,0,86.8,188.2,99.0,0
2,178.7,634.1,4.31,9103.0,3207.0,0,76.3,178.3,114.2,0
3,85.1,590.9,3.82,9506.0,1334.0,0,93.4,178.9,87.6,0
3,159.0,558.0,0.55,10257.0,6775.0,1,83.1,195.0,87.4,0
2,96.1,647.2,3.39,9173.0,6067.0,0,81.7,190.3,113.4,0
2,126.0,561.0,2.16,10530.0,4015.0,4,78.9,187.1,94.6,1
1,109.8,656.6,5.06,10264.0,6371.0,1,94.5,179.4,103.9,1
3,75.5,634.9,6.17,9229.0,1434.0,0,83.0,180.2,94.9,0
1,101.0,634.5,4.22,8229.0,1734.0,1,68.4,174.4,102.8,0
1,136.1,681.2,4.09,9643.0,21831.0,1,85.3,182.1,90.7,0
2,157.4,690.7,4.65,8923.0,9661.0,1,84.7,166.8,92.9,1
3,101.5,676.6,4.54,9136.0,9710.0,1,80.3,199.1,87.9,0
2,143.7,763.2,2.72,10532.0,8059.0,0,100.0,178.6,84.2,0
2,117.2,686.0,2.46,9178.0,12772.0,1,96.5,166.8,101.1,0
1,142.0,674.5,3.45,9453.0,19992.0,2,82.3,192.8,92.8,1
2,128.5,565.1,2.74,9540.0,1158.0,1,85.3,175.9,87.8,1
1,132.4,727.3,2.94,10050.0,3494.0,2,79.7,184.8,83.8,0
2,105.4,700.9,2.4,8581.0,18286.0,1,99.0,187.0,101.5,0
2,171.5,603.7,1.81,9281.0,7026.0,1,71.1,181.1,102.0,0
3,107.5,628.7,3.92,8474.0,2653.0,1,65.0,196.9,91.7,0
3,145.7,565.7,3.89,10115.0,5618.0,1,83.3,168.0,92.9,0
1,158.6,651.0,3.33,10982.0,10329.0,1,81.9,169.9,109.9,0
1,123.8,704.8,5.31,7769.0,1151.0,1,90.3,183.5,97.7,1
1,121.4,610.7,3.61,7611.0,8193.0,0,76.3,175.1,100.3,0
2,127.2,632.8,1.2,8713.0,12653.0,1,76.1,154.0,81.7,0
1,160.8,589.7,2.44,8617.0,5705.0,2,82.3,182.5,93.9,1
2,54.8,692.1,4.89,10328.0,21713.0,0,75.3,180.2,116.5,1
2,117.1,579.1,1.9,9339.0,22523.0,1,88.5,171.2,97.3,0
1,88.0,662.7,3.34,9102.0,7640.0,2,84.1,176.5,94.8,1
2,143.7,709.9,4.71,8764.0,8080.0,2,88.0,174.5,93.1,1
2,128.8,647.6,2.63,10553.0,20541.0,0,69.4,183.8,111.4,0
1,126.1,629.3,2.49,8383.0,8936.0,1,77.9,173.8,102.9,0
1,171.9,635.0,2.41,8800.0,7363.0,1,80.6,178.2,107.5,1
1,171.4,531.3,4.72,9440.0,16224.0,1,88.0,167.0,102.7,1
2,167.6,624.0,2.47,9342.0,13415.0,1,80.0,160.5,89.4,0
3,121.0,560.7,2.26,10287.0,7009.0,1,63.1,185.3,66.2,0
3,102.5,580.9,3.86,10041.0,1951.0,0,84.1,181.2,108.9,0
1,115.2,683.9,0.49,10072.0,15342.0,2,76.0,177.3,102.3,1
2,58.6,552.5,5.66,8995.0,19082.0,0,84.4,172.6,103.3,0
1,70.0,661.4,2.29,8292.0,5038.0,1,69.3,177.2,91.7,0
1,81.3,635.1,1.65,9402.0,14767.0,0,75.0,194.5,87.0,1
3,119.4,549.6,2.69,10851.0,15210.0,0,88.5,177.4,81.0,0
2,83.9,610.1,2.95,9818.0,2613.0,0,93.8,194.5,86.0,0
2,143.1,598.3,2.92,9083.0,16257.0,0,75.4,192.8,93.9,0
1,178.9,636.4,3.63,8718.0,16181.0,2,78.8,181.9,78.4,1
1,115.0,684.7,3.9,10441.0,5150.0,0,91.6,183.7,74.9,0
2,110.1,678.0,3.11,9044.0,23602.0,2,66.9,174.4,111.9,1
