wind_speed_ms,wind_std_ms,air_density_kgm3,turbulence_intensity,blade_pitch_deg,rotor_rpm,ambient_temp_c,turbine_age_years,energy_kwh
4.3,0.41,1.182,0.194,-2.0,10.3,14.4,2.8,0.0
7.78,1.04,1.262,0.208,3.3,14.4,3.2,8.3,1242.1
3.28,0.4,1.207,0.107,5.3,10.1,18.8,2.8,0.0
3.02,0.49,1.223,0.141,-1.1,7.0,30.1,1.5,0.0
10.23,1.01,1.234,0.108,0.6,20.0,31.7,6.0,3739.4
9.74,1.23,1.218,0.125,2.5,19.2,23.6,18.5,2990.1
9.83,1.06,1.261,0.14,3.2,15.3,22.6,4.7,3418.4
5.69,0.72,1.234,0.147,3.9,11.8,18.3,10.5,100.9
3.29,0.11,1.245,0.165,-2.0,10.4,12.3,16.5,0.0
3.14,0.14,1.225,0.109,9.1,8.7,31.5,6.8,0.0
2.05,0.05,1.206,0.141,-1.6,8.6,26.6,12.6,0.0
2.36,0.22,1.167,0.135,0.5,9.6,16.0,9.7,0.0
3.8,0.28,1.175,0.147,3.2,8.4,23.3,16.5,0.0
2.5,0.48,1.193,0.136,3.3,9.0,-9.6,4.1,0.0
2.66,0.27,1.279,0.15,4.4,10.0,1.9,5.7,0.0
3.18,0.05,1.162,0.109,-1.5,11.7,15.9,6.5,0.0
11.6,1.42,1.219,0.099,3.5,18.0,24.1,2.1,5663.0
8.95,0.66,1.263,0.193,2.1,14.6,15.3,1.4,2139.6
11.62,1.51,1.21,0.02,8.3,18.8,6.3,6.7,5302.8
3.07,0.35,1.256,0.132,7.9,11.3,2.9,6.4,0.0
5.59,0.97,1.197,0.114,5.8,10.8,17.6,3.4,409.9
10.12,1.46,1.216,0.141,2.7,16.0,8.4,20.0,3168.7
3.43,0.42,1.266,0.111,0.2,11.5,15.9,19.0,0.0
7.84,0.5,1.212,0.033,22.3,13.7,10.4,15.0,778.1
8.67,1.01,1.181,0.151,-0.1,14.4,30.0,6.7,1915.9
6.49,0.74,1.288,0.144,-2.0,12.2,5.0,19.7,72.7
6.32,0.64,1.203,0.112,6.5,12.0,10.3,1.8,142.6
8.21,0.78,1.289,0.17,10.4,14.7,9.7,4.8,1494.9
3.38,0.48,1.282,0.197,11.6,8.8,13.4,8.3,0.0
0.93,0.52,1.282,0.116,7.4,9.4,12.0,15.1,0.0
8.55,0.84,1.195,0.175,2.9,16.0,18.2,6.3,1749.4
7.62,0.79,1.187,0.145,1.1,11.4,26.3,3.9,1440.5
5.25,0.2,1.229,0.081,8.2,11.5,26.2,7.0,136.9
7.39,0.82,1.215,0.173,2.6,15.5,0.5,13.9,1042.1
7.15,0.6,1.15,0.126,-2.0,12.7,8.0,13.0,696.6
11.81,1.79,1.186,0.151,-2.0,18.7,1.4,16.0,5724.5
8.82,1.41,1.243,0.19,7.9,15.1,17.8,9.8,1744.7
6.65,0.65,1.231,0.166,-1.3,15.7,2.9,1.5,403.6
9.7,1.39,1.253,0.222,-2.0,15.7,14.2,4.7,3080.4
8.0,1.5,1.241,0.156,-1.9,11.7,10.9,6.3,1236.4
5.66,0.8,1.244,0.084,4.4,13.6,30.0,5.0,502.8
6.53,0.58,1.247,0.152,3.7,14.0,6.1,6.9,699.1
4.57,0.95,1.182,0.175,-2.0,11.7,26.9,6.4,0.0
1.99,0.11,1.221,0.101,2.7,9.1,6.5,9.9,61.2
6.18,1.2,1.215,0.123,2.1,13.1,15.8,5.4,631.7
17.1,1.87,1.222,0.089,-2.0,26.1,0.2,8.0,16126.7
6.73,1.34,1.15,0.102,8.5,13.9,34.9,0.0,753.5
3.76,1.03,1.201,0.153,-2.0,12.4,29.9,1.6,0.0
6.21,0.41,1.23,0.206,4.2,12.7,11.7,3.5,691.5
4.82,0.76,1.197,0.144,2.7,13.5,13.8,18.3,96.7
6.15,1.09,1.246,0.095,-2.0,11.0,7.4,16.4,69.9
5.2,0.34,1.222,0.13,3.5,12.7,20.1,16.3,19.4
10.73,1.27,1.291,0.169,10.9,16.7,27.1,8.0,4052.7
7.46,0.99,1.25,0.25,-1.3,14.7,-1.5,8.5,804.2
7.24,1.11,1.239,0.192,11.7,15.6,29.4,17.0,0.0
4.16,0.39,1.23,0.185,4.2,12.4,15.8,13.2,0.0
1.98,0.2,1.175,0.118,8.0,10.3,21.7,17.7,0.0
14.44,1.69,1.242,0.124,3.4,17.7,12.8,6.3,8531.9
5.46,0.72,1.205,0.107,0.1,12.0,8.8,6.2,0.0
12.1,1.79,1.261,0.149,4.6,16.2,17.8,15.2,6340.3
7.93,0.62,1.19,0.172,1.7,13.9,29.3,6.6,1301.0
6.79,0.62,1.282,0.162,4.2,12.3,15.8,19.9,294.0
4.84,0.25,1.216,0.15,16.4,14.4,6.1,18.8,0.0
7.47,0.69,1.227,0.077,-1.4,14.1,29.5,12.7,1176.8
7.78,0.86,1.176,0.155,6.7,15.9,27.3,6.3,949.9
2.71,0.05,1.204,0.117,11.0,12.2,19.5,11.8,0.0
6.68,1.19,1.283,0.293,10.5,14.4,15.3,13.6,368.4
10.1,1.01,1.225,0.101,5.5,17.7,22.4,18.8,2753.0
5.19,0.85,1.252,0.116,14.0,13.6,9.5,6.3,0.0
6.9,1.06,1.158,0.126,0.8,14.4,4.1,19.9,853.3
8.66,0.81,1.183,0.279,9.9,15.1,13.5,12.2,1483.9
12.19,1.78,1.199,0.062,6.4,17.6,16.8,15.9,6637.6
7.35,0.78,1.234,0.191,1.2,15.4,5.0,19.9,667.6
5.03,0.71,1.25,0.08,-1.6,14.6,14.5,8.6,0.0
2.47,0.36,1.255,0.14,1.3,10.4,28.6,15.7,0.0
7.81,0.73,1.193,0.169,7.9,13.4,32.1,7.6,1170.1
5.72,1.26,1.268,0.131,7.6,17.6,29.2,5.6,642.7
10.4,1.26,1.211,0.111,3.7,14.1,21.1,11.2,3324.4
2.91,0.32,1.23,0.123,-2.0,9.6,10.7,5.3,0.0
10.05,0.89,1.26,0.155,-2.0,17.8,15.5,20.0,3264.0
9.52,1.19,1.196,0.079,2.9,16.4,5.1,6.3,2574.0
10.14,1.23,1.281,0.101,2.9,17.0,3.7,14.6,3315.2
5.43,0.56,1.245,0.205,7.6,12.7,13.1,0.2,404.4
5.12,0.72,1.246,0.178,-2.0,10.5,23.1,16.7,0.0
9.43,1.03,1.238,0.058,-2.0,15.1,22.3,0.3,2869.9
