machine_type,air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,tool_wear_min,machine_failure
M,299.1,308.6,1440,33.3,219,0
M,299.5,308.3,1584,50.1,52,0
M,303.0,311.1,1451,41.1,185,0
H,302.3,312.5,1281,49.9,89,0
M,301.3,309.6,1740,41.9,232,0
L,302.5,314.9,1319,17.9,32,0
L,296.9,307.6,1422,37.1,187,0
L,297.0,306.8,1352,41.0,84,0
M,300.9,311.6,1401,36.4,135,0
L,299.2,309.2,1509,34.0,13,0
L,300.3,310.4,2044,24.1,121,0
L,300.2,310.2,1714,32.5,76,0
L,296.6,305.7,1244,50.0,186,1
L,298.7,307.9,1558,35.0,126,0
M,299.9,310.9,1560,48.4,130,0
H,300.8,311.4,1644,45.4,8,0
H,301.2,310.0,1507,42.6,229,0
H,298.6,308.8,1750,26.5,139,0
L,302.1,312.8,1494,26.6,56,0
H,299.7,308.8,1728,37.9,137,0
L,296.5,305.9,1708,24.3,128,0
M,298.1,308.7,1795,33.2,205,0
M,301.9,311.5,1476,39.6,162,0
H,298.9,308.2,1389,24.1,160,0
L,302.3,312.2,1527,48.3,79,0
H,299.6,309.1,1499,25.7,126,0
M,298.3,308.5,1535,22.8,122,0
M,297.0,307.7,1326,47.8,234,0
L,297.7,307.7,1612,35.9,197,0
L,299.6,310.6,1557,30.4,223,0
L,299.8,308.5,1249,49.4,58,0
L,298.7,308.3,1684,46.8,201,0
H,299.0,310.1,1280,35.7,107,0
M,302.2,312.1,1624,34.2,197,0
L,300.4,309.9,1670,42.7,144,0
L,298.1,308.5,2083,31.4,63,0
L,299.2,310.5,1396,63.5,34,1
H,301.0,309.9,1587,42.6,129,0
M,299.7,310.4,1506,28.0,68,0
H,298.7,308.2,1399,58.1,225,0
L,302.7,313.6,1712,27.5,140,0
M,298.8,310.6,1627,33.5,118,0
L,298.5,307.2,1877,60.6,208,0
L,299.7,309.7,1654,27.0,126,0
H,299.7,308.4,1763,42.9,194,0
H,299.8,311.4,1511,36.1,46,0
L,298.6,308.0,1460,30.8,65,0
L,297.9,310.2,1776,54.8,6,0
M,300.0,309.9,1599,56.2,200,1
M,300.7,309.7,1685,36.0,165,0
L,303.2,313.7,1526,49.5,122,0
L,302.1,311.1,1623,45.9,113,0
M,298.9,309.2,1509,72.1,93,0
L,301.6,312.8,1301,30.4,143,0
M,299.3,310.4,1852,31.9,247,0
M,300.3,309.7,1650,31.4,171,0
L,299.5,309.2,1398,48.9,70,0
L,300.1,310.7,1592,40.5,162,0
L,301.9,311.2,1494,42.6,188,0
H,299.8,307.4,1667,37.5,119,0
H,300.1,309.4,1423,30.6,30,0
H,303.0,312.5,1650,34.9,20,0
L,294.1,303.1,1697,48.6,67,0
H,296.8,306.2,1264,27.5,164,0
L,304.1,313.8,1543,15.3,178,0
L,303.3,313.5,1746,36.8,0,0
L,299.6,311.0,1823,46.7,87,0
L,300.7,311.3,1455,35.5,112,0
M,298.7,307.7,1518,35.4,142,0
M,299.8,310.8,1911,33.3,122,0
L,300.7,310.8,1708,30.8,142,0
L,301.8,312.1,1607,56.2,227,1
L,298.4,306.6,1341,44.2,97,0
L,299.1,310.3,1549,46.9,34,0
L,302.7,311.0,1411,44.9,29,1
M,300.3,310.7,1484,39.7,97,0
M,303.1,314.1,1395,58.6,45,0
L,302.3,312.7,1527,44.6,99,0
L,296.3,306.9,1699,25.9,193,0
L,302.4,311.1,1596,32.6,175,0
L,298.6,307.8,1664,35.5,204,0
M,299.9,310.1,1566,47.8,154,0
M,294.8,304.4,1514,32.4,119,0
L,297.2,306.5,1537,29.7,107,0
L,298.7,311.0,1651,39.2,19,0
L,302.5,312.7,1471,20.7,54,0
M,301.5,310.6,1296,44.8,23,0
L,297.0,305.7,1839,46.3,61,0
M,300.5,309.7,1168,38.4,105,0
H,299.9,310.7,1496,50.8,223,0
L,303.6,313.7,1408,50.3,114,0
H,298.0,309.2,1584,43.0,93,0
L,298.8,308.5,1697,26.9,232,0
L,299.0,309.0,1326,34.3,214,0
M,299.8,310.1,1412,55.4,171,0
L,299.1,308.6,1741,42.1,145,0
L,304.7,314.3,1520,52.2,7,0
L,297.7,306.3,1770,44.5,248,1
M,300.8,310.4,1396,49.2,128,0
H,297.7,308.2,1349,34.8,11,0
L,300.1,309.2,1835,37.9,46,0
M,295.5,304.4,1614,33.6,127,0
H,298.0,309.5,1520,47.3,245,0
M,301.0,310.1,1233,51.5,244,0
L,299.0,308.8,1291,46.8,80,0
L,299.1,308.6,1571,44.2,226,0
H,301.3,312.0,1493,24.8,241,0
H,299.7,310.6,1542,10.7,58,0
H,299.9,309.5,1656,50.9,249,0
L,296.8,306.0,1436,35.8,244,0
M,301.6,311.7,1610,53.9,190,0
H,298.8,308.8,1602,36.9,162,0
H,299.4,309.1,1443,34.7,253,0
L,299.8,311.1,1823,33.1,251,0
M,299.1,308.4,1509,25.9,21,0
L,296.9,308.1,1604,35.7,232,1
M,300.4,310.7,1807,43.5,111,0
L,298.3,308.8,1831,30.2,15,0
L,299.9,309.2,1512,67.1,35,0
L,299.3,308.8,1474,40.8,240,0
L,300.1,309.2,1338,10.6,90,0
L,302.3,311.4,1365,45.5,37,0
L,302.1,312.2,1873,30.0,56,0
M,301.8,311.1,1592,35.8,242,0
H,297.8,308.0,1546,43.3,172,0
H,301.1,309.3,1515,52.9,247,1
L,298.9,309.2,1657,24.8,58,0
M,299.1,309.6,1553,46.0,251,0
L,301.9,311.7,1336,39.5,143,0
H,301.1,311.7,1490,55.3,139,0
M,298.3,309.4,1695,31.5,117,0
M,300.4,309.8,1410,32.3,29,0
L,299.8,309.1,1428,33.8,39,0
H,300.5,309.8,1794,42.1,253,0
L,302.1,309.9,1256,38.1,92,0
L,302.5,314.1,1765,43.0,158,0
H,299.6,311.7,1548,34.6,97,0
M,302.0,312.5,1846,43.4,60,0
L,297.1,308.8,1395,48.2,114,0
M,301.5,312.5,1562,39.1,114,0
L,303.2,314.2,1698,32.6,66,0
L,297.0,305.2,1527,45.9,36,0
L,300.9,308.9,1623,36.8,196,0
M,300.1,310.4,1469,47.7,242,1
M,301.2,312.4,1427,34.6,227,0
L,301.3,309.1,1380,47.5,185,0
L,298.1,307.4,1563,25.7,9,0
L,299.4,308.8,1469,41.6,93,0
H,300.1,310.9,1828,39.2,209,0
L,298.7,310.3,1569,31.9,44,0
M,298.6,307.4,1548,43.7,174,0
M,298.7,309.0,1674,48.2,147,0
L,301.6,312.0,1388,59.7,3,0
L,303.5,313.7,1689,35.9,245,0
H,298.1,309.3,1355,37.8,180,0
M,300.9,312.2,1666,27.6,218,0
H,298.8,309.0,1553,35.4,239,0
M,300.3,311.4,1385,26.4,244,0
H,299.1,308.6,1834,53.9,151,0
L,301.4,310.7,1679,41.9,193,0
H,295.0,306.6,1384,43.4,107,0
H,296.0,305.6,1381,51.7,219,0
M,301.7,311.7,1341,30.6,141,0
M,302.9,313.3,1624,51.5,167,0
M,296.6,307.6,2045,40.1,154,0
L,297.2,305.7,1394,24.4,73,0
M,299.2,310.4,1530,44.3,150,0
M,301.9,313.7,1536,55.8,67,0
L,298.4,308.8,1881,39.4,252,0
M,299.5,309.6,1903,36.9,154,0
M,300.6,310.0,1569,33.4,149,0
H,298.5,307.3,1738,36.0,191,0
M,300.9,312.3,1915,13.7,89,0
L,298.0,306.4,1687,26.2,5,0
L,299.0,310.1,1383,25.8,112,0
L,299.4,308.7,1740,49.4,243,0
H,303.4,315.2,1168,49.0,252,1
L,299.5,309.0,1734,47.4,100,0
L,297.8,308.4,1549,27.5,124,0
L,303.2,313.9,1851,48.4,160,0
L,298.4,307.5,1473,40.8,49,0
L,299.5,310.1,1419,36.9,134,0
H,299.8,311.0,1378,52.5,13,0
M,302.0,311.6,1677,49.9,220,0
H,301.9,314.1,1761,42.5,112,0
L,302.0,311.5,1496,22.6,29,0
L,297.9,309.7,1928,42.3,140,0
L,297.7,306.5,1696,33.1,214,0
H,304.0,314.9,1865,31.2,211,0
L,302.3,312.8,1665,51.1,17,0
L,298.6,306.8,1948,41.7,95,0
L,298.4,309.7,1213,38.3,157,0
M,299.3,308.8,1969,37.7,63,0
L,299.9,310.9,1892,30.4,70,0
H,301.8,312.4,1562,38.5,193,0
L,297.4,307.1,1396,29.7,2,0
L,302.3,311.8,1595,42.5,192,0
M,302.4,311.9,1644,38.3,189,0
M,298.9,307.6,1506,62.1,216,0
M,299.0,310.6,1880,50.6,117,0
H,298.1,308.2,1611,37.1,151,0
M,299.5,310.0,1617,25.7,242,0
H,300.1,310.8,1790,39.9,34,0
L,296.1,307.0,1408,61.7,169,0
H,299.7,308.9,1751,43.0,248,0
M,297.9,306.8,1637,23.5,19,0
L,301.4,311.4,1616,38.1,200,0
L,300.2,308.7,1373,37.9,82,0
H,302.2,312.7,1817,31.3,150,0
M,301.1,310.2,1671,39.1,110,0
L,300.7,309.4,1463,39.3,205,0
L,302.5,312.0,1568,32.4,70,0
L,300.0,308.9,1565,53.6,205,0
M,301.4,312.1,1620,45.6,38,0
L,300.3,308.4,1652,33.1,157,0
L,298.9,309.8,1320,22.5,43,0
L,299.9,309.4,1515,48.8,109,0
L,302.8,312.7,1582,30.9,216,0
H,300.0,309.5,1256,40.9,62,0
L,300.9,312.0,1587,59.4,164,0
L,301.4,310.6,1852,37.9,162,0
H,299.7,308.6,1528,45.3,207,0
L,297.1,306.4,1435,42.6,21,0
M,302.0,312.1,1175,31.8,98,0
M,304.4,314.9,1493,36.6,216,0
L,301.1,310.9,1341,28.9,245,0
H,300.2,308.5,1639,35.9,191,0
M,301.4,310.3,1488,51.3,244,0
M,297.5,307.9,1448,37.9,86,0
H,301.0,311.7,1409,47.2,155,0
H,300.7,310.1,1712,36.7,158,0
L,301.5,310.1,1601,39.0,108,0
H,300.0,308.7,1425,30.6,81,0
L,301.0,311.1,1510,20.2,33,0
L,296.3,305.7,1538,50.6,189,0
L,301.2,310.0,1499,51.1,179,1
L,301.3,311.9,1680,69.8,80,1
H,300.4,309.5,1480,47.6,33,0
M,300.5,313.0,1559,61.9,126,0
L,303.7,313.3,1533,45.7,40,0
L,302.5,312.1,1168,48.3,19,0
M,297.7,308.5,1773,41.5,29,0
M,300.1,308.0,1519,42.4,8,0
H,300.3,311.6,1633,34.0,165,1
M,297.4,306.5,1751,61.9,124,0
L,302.3,311.9,1648,27.5,169,0
L,297.8,306.9,1390,34.2,91,0
M,300.8,310.1,1460,49.8,10,0
L,297.8,306.7,1834,22.5,174,0
L,302.0,312.7,1474,53.1,245,1
L,297.0,306.1,1460,46.6,123,0
L,298.6,310.9,1789,39.5,196,1
L,299.6,309.6,2079,33.9,63,0
L,300.1,309.0,1413,50.1,46,0
L,299.6,309.8,1568,43.9,24,0
L,303.2,311.5,1443,38.2,131,0
H,298.4,306.3,1298,29.4,23,0
M,301.4,310.4,1168,22.9,130,0
H,299.9,309.8,1558,46.6,37,0
M,299.4,310.3,1553,28.7,18,0
M,302.0,310.9,1603,26.5,30,0
M,302.5,312.9,1810,20.2,218,0
L,299.5,308.4,1693,37.2,137,0
L,302.2,313.7,1658,38.1,175,0
H,298.4,308.6,1348,32.5,51,0
H,299.9,311.6,1559,42.9,79,0
L,298.3,308.4,1648,50.4,35,0
M,301.9,312.8,1628,37.1,113,0
H,299.8,310.3,1618,55.4,92,0
M,299.2,307.2,1338,19.6,78,0
H,299.5,309.9,1510,30.8,34,0
H,300.8,312.2,1673,48.0,24,0
L,301.9,312.3,1593,37.2,21,0
H,299.8,309.5,1845,64.6,134,0
L,299.5,309.2,1716,49.6,230,0
L,300.6,310.3,1863,52.7,242,1
M,301.3,314.1,1571,49.2,24,0
L,300.1,309.5,1624,38.7,98,0
L,293.2,305.0,1637,22.6,99,0
L,301.8,311.4,1697,35.4,95,0
L,302.9,313.2,1460,48.7,137,0
M,303.4,313.9,1391,51.5,176,0
L,296.0,306.4,1294,50.1,41,0
L,299.7,311.2,1270,43.1,177,0
M,300.9,311.0,1326,54.2,234,1
L,295.6,306.3,1251,39.9,158,0
L,297.5,305.6,1264,28.8,142,0
L,299.2,310.2,1476,47.8,195,0
H,303.1,314.0,1309,45.6,109,0
M,300.2,311.6,1473,17.2,120,0
H,305.1,315.4,1523,34.3,142,0
M,299.2,309.2,1514,47.9,148,1
H,303.4,312.6,1861,27.2,107,0
M,299.9,309.6,1507,57.6,44,0
L,300.7,310.5,1627,47.6,34,0
L,300.7,310.8,1448,56.7,110,1
H,301.0,310.9,1558,20.6,197,0
L,300.4,310.9,1706,38.4,82,0
M,300.7,309.9,1352,44.8,240,1
H,301.0,311.5,1466,31.8,192,0
M,296.3,305.6,1455,40.0,183,0
H,300.2,310.6,1641,42.2,28,0
M,301.4,310.1,1720,43.3,57,0
L,301.2,310.7,1754,44.3,214,1
M,300.6,310.4,1353,31.8,100,0
M,297.7,308.5,1506,33.8,59,0
M,297.4,306.6,1521,38.6,115,0
L,298.8,309.5,1537,51.8,103,0
L,303.6,312.4,1240,30.5,153,0
L,300.8,310.0,1516,31.7,108,0
H,299.0,308.5,1629,29.4,123,0
L,302.5,312.2,1311,27.3,157,0
L,299.6,309.8,1540,53.6,192,0
M,301.5,308.9,1344,28.6,74,0
L,302.0,311.3,1513,25.5,213,0
M,301.0,311.2,1718,54.5,217,1
L,301.4,310.3,1630,26.4,148,0
L,301.9,311.1,1503,46.5,94,0
L,299.1,310.4,1767,37.0,26,0
L,297.7,308.7,1524,49.8,24,0
L,299.6,309.7,1809,34.9,177,0
L,298.3,307.9,1651,28.6,118,0
H,297.4,307.5,1506,34.1,72,0
M,299.0,307.8,1767,46.7,177,0
H,298.1,307.2,1642,47.0,119,1
M,297.3,307.2,1509,33.7,4,0
M,302.0,312.3,1245,35.3,114,0
H,299.7,311.2,1606,42.9,174,0
L,299.4,308.3,1796,28.7,116,0
L,301.1,310.5,1685,38.6,147,0
L,298.3,310.8,1626,30.0,48,0
M,298.6,308.3,1577,38.1,166,1
L,302.0,312.4,1627,36.6,64,0
H,301.9,311.4,1654,35.8,248,0
H,299.1,310.9,1598,49.7,75,0
H,301.9,311.3,1669,45.1,141,0
M,303.4,314.7,1770,28.2,101,0
M,298.8,307.7,1641,50.1,4,0
L,299.7,311.2,1911,22.8,221,0
H,301.8,310.3,1491,40.8,45,0
M,302.4,312.1,1380,23.9,204,0
M,299.6,310.1,1222,40.2,222,0
L,299.1,309.0,1488,56.9,43,0
M,301.5,312.4,1734,46.8,202,1
L,300.2,309.3,1379,37.6,203,0
L,298.5,307.5,1713,43.4,135,0
L,299.1,309.8,1502,21.4,245,0
