machine_type,air_temp_k,process_temp_k,rot_speed_rpm,torque_nm,tool_wear_min,failure
M,297.47,310.47,1627.0,58.66,158.8,1
M,297.65,311.78,1608.0,40.67,83.4,1
L,299.27,311.34,1539.0,41.58,220.1,1
L,295.75,308.68,1538.0,62.47,87.9,1
H,298.76,311.42,1588.0,37.59,126.3,0
M,299.22,311.89,1493.0,70.06,82.2,0
L,300.46,315.78,1307.0,51.8,103.0,1
M,294.14,307.25,1240.0,45.2,145.1,1
M,302.31,316.72,1632.0,41.08,272.8,1
M,297.8,311.26,1624.0,38.13,129.4,0
L,298.38,313.13,1301.0,37.82,225.2,1
L,300.45,312.36,1575.0,47.02,173.8,0
L,296.74,312.39,1675.0,47.9,191.8,0
L,299.32,310.76,1563.0,48.21,296.0,1
L,296.36,310.98,1560.0,42.18,254.8,1
L,300.42,312.89,1443.0,42.59,109.9,0
H,298.14,313.23,1337.0,39.61,207.9,1
L,296.15,306.95,1583.0,53.99,160.5,0
L,296.89,309.41,1511.0,32.35,215.0,1
H,300.63,314.89,1494.0,36.34,253.9,1
H,294.8,306.44,1490.0,46.33,256.5,1
M,294.46,308.39,1319.0,45.26,294.0,1
L,297.07,309.27,1502.0,60.77,274.9,1
M,299.26,312.96,1376.0,49.4,214.4,0
M,302.25,314.54,1514.0,27.41,242.1,1
L,296.62,309.89,1465.0,25.28,202.6,1
H,296.36,309.24,1536.0,65.14,54.0,0
M,294.78,308.75,1542.0,55.79,52.2,1
M,295.96,308.7,1769.0,39.72,263.0,1
L,299.11,311.24,1320.0,52.29,216.3,1
M,296.59,310.15,1592.0,40.52,102.6,0
L,294.91,308.84,1748.0,39.7,82.8,1
M,295.42,307.49,1428.0,60.99,45.4,1
M,298.04,309.26,1844.0,47.46,247.9,1
L,300.59,314.85,1453.0,50.02,102.4,1
L,293.86,307.17,1355.0,30.58,141.1,1
L,298.62,310.96,1451.0,41.81,88.0,0
H,299.63,312.69,1666.0,47.71,121.5,0
L,296.53,309.93,1624.0,48.94,240.8,1
L,299.03,310.36,1765.0,39.6,258.1,1
L,297.65,309.29,1611.0,47.91,115.2,0
L,298.42,312.39,1471.0,51.54,295.2,1
L,297.87,311.85,1613.0,38.99,291.8,1
L,296.39,310.11,1498.0,37.28,153.5,1
M,301.07,312.68,1731.0,44.9,159.3,1
L,298.63,310.38,1437.0,56.32,27.7,1
M,299.08,312.53,1522.0,58.59,112.5,1
H,300.48,311.9,1450.0,27.68,195.8,0
M,296.59,308.88,1341.0,49.62,320.0,1
L,300.25,314.08,1322.0,43.65,229.3,0
M,299.32,311.2,1357.0,29.27,163.3,1
L,297.23,310.86,1416.0,38.07,277.2,1
L,297.81,310.18,1441.0,46.3,71.2,1
H,302.16,313.52,1544.0,51.18,245.9,1
H,297.36,309.2,1758.0,45.11,91.8,0
L,297.02,309.4,1655.0,45.05,297.4,1
L,294.69,307.87,1547.0,39.1,199.5,0
M,298.86,312.98,1621.0,43.73,316.1,1
M,295.93,308.05,1591.0,48.93,216.0,1
L,299.33,313.6,1775.0,28.77,143.9,1
L,299.52,310.9,1477.0,41.86,111.0,0
L,296.13,309.98,1401.0,54.1,90.1,1
L,300.85,313.46,1549.0,60.07,89.1,1
M,296.96,309.97,1560.0,44.3,233.3,1
M,300.08,311.64,1124.0,39.79,124.0,0
H,299.02,312.5,1640.0,52.52,135.4,1
M,299.93,312.06,1450.0,42.07,244.8,1
M,300.55,313.21,1606.0,28.19,286.2,1
L,299.74,313.48,1347.0,46.45,158.3,0
M,294.25,307.52,1532.0,32.21,124.6,1
M,297.45,311.25,1364.0,40.23,179.2,0
M,298.37,309.91,1404.0,45.1,155.2,1
M,296.89,309.3,1424.0,49.35,130.1,0
L,297.34,309.44,1538.0,51.65,165.4,0
H,294.95,308.41,1566.0,56.53,317.1,1
M,297.08,311.76,1509.0,37.56,215.8,1
H,297.62,311.71,1482.0,51.29,274.6,1
M,299.46,311.64,1289.0,50.54,252.4,1
M,297.85,311.32,1631.0,60.31,239.2,1
L,295.77,308.46,1613.0,29.72,113.8,0
H,297.9,310.65,1419.0,28.64,168.9,0
M,298.22,309.69,1662.0,47.1,186.7,0
L,297.89,310.79,1488.0,33.48,104.4,1
H,296.73,309.24,1530.0,24.6,170.4,1
L,302.35,316.88,1751.0,28.43,244.0,1
L,299.12,311.41,1581.0,34.2,80.6,1
L,299.21,310.84,1510.0,54.15,142.3,0
L,298.33,310.11,1644.0,38.57,144.9,0
L,299.2,312.18,1553.0,21.09,296.3,1
L,299.97,313.78,1720.0,46.68,156.4,0
L,301.24,314.26,1395.0,37.27,126.8,1
M,297.93,311.95,1776.0,78.31,111.5,1
M,296.9,309.86,1668.0,36.5,230.2,1
M,295.41,308.53,1555.0,51.29,186.5,0
M,295.92,307.59,1491.0,49.2,320.0,1
H,296.21,308.22,1642.0,18.01,217.2,1
L,297.09,310.7,1609.0,30.11,160.0,0
H,299.67,312.19,1479.0,40.34,198.3,0
H,298.95,312.65,1477.0,30.91,208.3,1
L,296.72,308.49,1796.0,26.61,128.7,1
L,301.12,312.73,1566.0,41.59,109.9,1
H,301.36,314.27,1480.0,44.5,240.0,1
M,297.47,309.81,1414.0,43.33,77.1,0
L,298.28,311.53,1677.0,30.94,100.0,0
H,296.68,308.96,1525.0,45.85,237.8,1
H,298.34,311.71,1548.0,22.41,104.1,1
M,297.01,312.01,1479.0,51.27,77.8,1
H,296.17,307.85,1445.0,59.08,79.1,0
L,298.53,311.14,1509.0,28.68,103.7,0
L,296.98,310.47,1806.0,43.41,232.7,1
L,296.79,309.8,1332.0,36.12,236.3,1
L,300.03,313.36,1833.0,45.47,91.1,0
L,296.47,309.92,1478.0,40.34,284.1,1
M,301.08,314.87,1387.0,51.42,248.0,1
M,298.82,312.6,1382.0,53.13,185.1,0
L,299.9,311.59,1413.0,29.11,202.4,1
L,294.1,308.34,1652.0,44.24,153.0,1
H,297.31,311.57,1839.0,36.36,254.8,1
M,297.5,310.53,1369.0,37.38,265.1,1
M,296.28,308.95,1358.0,44.51,320.0,1
H,294.76,308.53,1723.0,36.73,185.1,1
L,296.02,309.16,1586.0,35.21,142.6,0
L,297.72,311.43,1449.0,51.02,235.3,1
L,301.89,316.55,1455.0,50.74,316.2,1
L,297.33,312.03,1491.0,48.08,302.6,1
M,302.55,314.71,1348.0,32.4,34.0,0
L,298.27,310.31,1392.0,48.9,205.6,1
L,299.01,311.95,1505.0,43.52,236.4,1
H,294.1,308.33,1382.0,39.29,132.1,0
L,297.77,311.33,1561.0,57.56,107.1,1
L,295.51,307.69,1543.0,45.87,45.6,1
L,294.65,306.91,1228.0,27.35,69.4,0
L,297.98,310.49,1274.0,40.99,207.7,1
L,296.72,309.96,1588.0,48.89,156.8,0
H,299.93,311.23,1667.0,51.09,165.7,0
L,296.38,309.4,1608.0,46.61,100.8,1
H,300.15,313.84,1553.0,49.22,172.8,1
L,300.27,315.58,1324.0,29.03,270.9,1
L,300.54,313.49,1512.0,70.1,300.2,1
M,298.67,310.11,1617.0,60.19,320.0,1
M,298.23,311.73,1486.0,58.07,218.7,0
L,297.34,309.79,1367.0,58.18,141.5,1
L,299.21,311.19,1514.0,51.08,193.2,0
L,293.79,304.85,1784.0,36.06,74.8,1
L,294.48,307.95,1558.0,41.82,25.4,1
H,299.48,313.17,1598.0,31.84,272.7,1
L,296.4,309.53,1318.0,53.61,285.3,1
L,298.56,311.58,1451.0,73.7,253.1,1
L,294.92,307.83,1539.0,52.85,272.5,1
L,295.93,310.46,1742.0,43.7,149.8,0
L,297.16,310.46,1520.0,55.97,193.4,1
M,292.27,306.11,1610.0,40.96,269.9,1
L,295.64,307.88,1518.0,38.03,300.3,1
L,302.68,313.59,1525.0,38.09,86.4,0
L,296.85,309.58,1615.0,40.89,273.2,1
L,299.02,312.62,1725.0,49.86,303.5,1
M,298.94,311.01,1555.0,54.38,189.7,1
H,296.83,310.65,1460.0,36.71,138.5,1
L,296.24,308.72,1496.0,38.68,320.0,1
L,297.73,311.18,1399.0,47.73,151.7,1
M,295.84,307.48,1579.0,48.31,222.7,1
M,297.78,310.03,1563.0,29.83,222.9,0
L,295.84,307.97,1431.0,21.82,295.5,1
L,298.67,310.51,1683.0,42.95,266.9,1
M,297.26,311.11,1549.0,41.05,143.6,0
L,299.23,312.61,1474.0,40.14,77.6,1
H,297.25,310.8,1416.0,60.06,257.8,1
M,297.31,308.83,1507.0,38.38,226.4,1
L,298.64,309.58,1180.0,48.05,191.7,1
L,295.35,308.13,1606.0,32.88,294.4,1
M,295.02,308.19,1452.0,69.54,304.4,1
M,297.91,310.03,1408.0,65.52,109.1,1
H,298.2,310.41,1336.0,23.84,132.6,1
L,299.32,310.5,1580.0,41.93,283.6,1
L,300.11,314.29,1441.0,43.83,288.1,1
M,298.9,310.27,1114.0,52.24,219.6,1
L,297.71,311.29,1508.0,46.29,269.6,1
L,295.01,308.61,1661.0,63.35,290.1,1
L,297.65,310.8,1318.0,52.02,280.9,1
M,299.28,312.54,1423.0,26.97,161.3,0
H,301.66,313.72,1673.0,38.54,287.7,1
H,294.94,307.58,1716.0,27.92,114.3,0
L,296.05,309.41,1811.0,28.93,72.0,1
M,298.21,309.9,1642.0,49.99,108.2,1
L,295.03,307.24,1805.0,42.75,293.1,1
M,299.06,313.95,1487.0,41.25,320.0,1
M,297.14,307.81,1533.0,38.34,88.4,0
L,301.54,311.13,1635.0,26.33,189.5,0
M,298.1,309.27,1413.0,36.8,166.2,1
H,299.58,310.65,1521.0,51.13,188.9,0
L,298.46,312.06,1352.0,43.54,121.9,1
L,299.19,311.73,1616.0,45.85,155.6,0
L,296.22,307.02,1555.0,41.16,163.7,1
L,296.12,307.12,1515.0,59.54,67.4,1
H,298.18,311.22,1349.0,52.92,231.0,1
M,299.8,313.57,1494.0,42.76,100.1,0
H,298.52,310.48,1656.0,34.77,149.5,1
M,296.69,310.35,1437.0,53.78,267.0,1
L,298.96,310.42,1479.0,58.87,297.7,1
L,295.87,309.92,1456.0,45.25,292.7,1
L,297.86,310.61,1499.0,49.15,245.9,1
H,296.43,309.37,1602.0,44.13,200.1,1
L,295.67,310.61,1519.0,40.97,226.8,1
L,298.55,314.36,1744.0,43.97,255.8,1
L,296.48,309.79,1453.0,40.9,155.3,1
H,296.17,309.64,1545.0,54.42,284.6,1
H,296.28,307.81,1200.0,32.75,41.5,1
H,297.26,310.13,1697.0,49.35,306.6,1
M,299.85,312.56,1446.0,58.49,78.9,0
M,299.28,313.7,1502.0,37.05,77.8,0
M,293.34,307.36,1281.0,61.16,304.1,1
M,301.3,314.72,1823.0,30.01,152.1,1
M,302.06,315.81,1365.0,47.74,144.1,0
L,298.23,311.47,1706.0,51.17,61.8,1
L,298.95,312.46,1579.0,26.4,137.7,1
H,297.91,311.84,1498.0,42.16,164.1,0
L,298.05,312.06,1474.0,38.15,200.4,1
H,297.64,311.89,1359.0,49.59,98.6,0
H,297.05,309.46,1608.0,28.34,247.2,1
H,298.99,310.44,1756.0,37.53,92.5,1
H,297.4,310.07,1447.0,36.13,67.1,0
L,301.54,313.51,1417.0,52.67,93.9,0
M,298.66,311.51,1865.0,50.31,184.3,1
L,300.32,313.86,1625.0,29.43,253.2,1
L,297.45,310.4,1420.0,43.98,122.6,0
M,302.23,315.01,1399.0,42.21,302.9,1
M,299.6,313.1,1412.0,39.19,166.9,0
L,302.41,315.79,1669.0,44.16,298.1,1
H,294.95,307.28,1520.0,45.76,278.2,1
M,296.56,307.58,1386.0,48.56,185.2,0
M,302.85,315.5,1361.0,54.23,202.9,1
L,297.11,311.46,1596.0,64.0,260.0,1
M,300.24,314.59,1475.0,44.4,141.1,0
L,299.03,311.27,1497.0,36.4,108.4,1
L,299.75,313.85,1631.0,61.56,74.7,1
M,297.05,307.98,1363.0,53.39,262.0,1
M,298.29,312.25,1635.0,36.74,198.9,0
L,299.24,314.15,1589.0,47.97,264.9,1
L,296.77,309.02,1518.0,43.49,152.9,0
L,298.35,310.95,1508.0,29.06,174.0,1
L,297.18,310.16,1732.0,33.37,188.0,1
M,298.68,312.34,1375.0,40.66,215.7,1
M,296.1,311.06,1467.0,38.64,205.7,0
M,299.9,313.55,1521.0,41.85,188.1,1
L,299.73,311.93,1689.0,46.67,29.4,0
L,297.03,309.55,1458.0,48.01,155.1,0
L,296.81,310.09,1360.0,44.27,226.4,1
M,299.89,312.44,1500.0,46.47,182.0,0
H,296.39,310.98,1602.0,47.79,320.0,1
L,296.8,311.2,1591.0,36.55,221.2,1
L,296.69,309.95,1453.0,56.48,225.7,1
H,304.19,316.96,1351.0,37.66,283.4,1
H,297.79,311.19,1585.0,41.34,117.2,0
L,298.71,310.76,1616.0,42.5,51.4,0
L,298.02,310.59,1625.0,44.07,243.4,1
M,296.75,309.98,1716.0,46.75,221.6,1
M,302.81,315.86,1551.0,35.32,272.1,1
L,296.08,309.01,1411.0,46.47,161.9,1
L,297.9,310.68,1504.0,51.65,231.7,1
L,296.86,309.83,1268.0,39.16,220.2,1
H,298.09,310.02,1579.0,50.14,111.6,1
L,296.99,309.15,1292.0,32.88,221.4,1
L,295.34,307.96,1294.0,45.52,190.5,1
M,298.46,311.36,1842.0,38.91,167.6,0
L,299.96,311.96,1330.0,43.16,142.2,0
L,295.58,309.35,1489.0,50.9,161.5,0
M,300.48,314.68,1588.0,38.38,70.0,0
M,299.66,311.24,1707.0,42.48,81.9,0
M,298.9,309.54,1588.0,36.03,223.4,1
M,300.83,314.36,1806.0,52.06,260.9,1
